ref,subject,description,sprint,sprint_estimated_start,sprint_estimated_finish,owner,owner_full_name,assigned_to,assigned_to_full_name,assigned_users,assigned_users_full_name,status,is_closed,dev-points,total-points,backlog_order,sprint_order,kanban_order,created_date,modified_date,finish_date,client_requirement,team_requirement,attachments,generated_from_issue,external_reference,tasks,tags,watchers,voters,due_date,due_date_reason
2,Player client executable on Android devices,"As a Player, I want to be able to run the player client Android devices so that I can play the game on all my Android devices.",6. Sprint,2018-12-25,2018-12-31,lgehring,Lukas Gehring,,,,,Done,True,15.0,15.0,0,0,1541512320076,2018-11-06 13:52:00.086451+00:00,2019-01-08 11:30:07.274845+00:00,2019-01-08 11:30:05.400198+00:00,False,False,0,,,39,,[],0,,
3,Player login,"As a Player, I want to login to get to the lobby the way as the observer so that I can decide whether to play or watch a game.",5. Sprint,2018-12-18,2018-12-24,lgehring,Lukas Gehring,,,,,New,True,15.0,15.0,28,5,1541512532116,2018-11-06 13:55:32.125865+00:00,2018-12-21 13:49:15.842116+00:00,2019-01-05 16:33:56.823970+00:00,False,False,0,,,"40,162",,[],0,,
4,Player has possibility to observe,"As a Player, I want to have the same possibilities as the observer so that I can enter a game as an observer.",8. Sprint,2019-01-08,2019-01-14,lgehring,Lukas Gehring,,,,,Ready for test,True,10.0,10.0,29,11,1541512829603,2018-11-06 14:00:29.613485+00:00,2019-01-15 11:10:13.354843+00:00,2019-01-15 11:42:41.400860+00:00,False,False,0,,,41,,[],0,,
5,Player makes move in game,"As a Player, I want to be able to make moves in a game so that I can participate in a game as a player.",9. Sprint,2019-01-15,2019-01-21,lgehring,Lukas Gehring,,,,,Done,True,100.0,100.0,31,5,1541513099944,2018-11-06 14:04:59.953912+00:00,2019-01-23 17:01:05.793377+00:00,2019-01-20 21:37:44.536338+00:00,False,False,0,,,"43,45,46,128",,[],0,,
6,Swap tiles as player,"As a player, I want to be able to swap tiles from my hand with the deck, so that have new tiles on my hand in the next turn.",8. Sprint,2019-01-08,2019-01-14,lgehring,Lukas Gehring,,,,,New,True,30.0,30.0,32,12,1541513349471,2018-11-06 14:09:09.481262+00:00,2019-01-08 11:28:24.418784+00:00,2019-01-15 11:44:33.057250+00:00,False,False,0,,,"47,48,51",,[],0,,
7,Chat function for Player,"As a player, I want to be able to chat with other players so that I can communicate to players.",8. Sprint,2019-01-08,2019-01-14,lgehring,Lukas Gehring,,,,,Done,True,20.0,20.0,4,7,1541513610735,2018-11-06 14:13:30.743658+00:00,2019-01-15 11:49:42.228517+00:00,2019-01-15 15:06:36.207450+00:00,False,False,0,,,52,,[],0,,
8,Player can only see corresponding tiles,"As a Player, I want to see only the tiles on the board and those on my hand, so that I do not violate the rules of the game and see the tiles of the stack or other players.",8. Sprint,2019-01-08,2019-01-14,lgehring,Lukas Gehring,artemb,Artem Burchanow,artemb,Artem Burchanow,Ready for test,True,40.0,40.0,1,8,1541513748828,2018-11-06 14:15:48.837674+00:00,2019-01-15 11:48:14.244983+00:00,2019-01-15 15:06:45.653762+00:00,False,False,0,,,"53,54,124",,[],0,,
9,Remaining time for move,"As a Player, I want to see the remaining time so that I can finish my turn on time.",8. Sprint,2019-01-08,2019-01-14,lgehring,Lukas Gehring,artemb,Artem Burchanow,artemb,Artem Burchanow,In progress,True,20.0,20.0,2,5,1541519793660,2018-11-06 15:56:33.669934+00:00,2019-01-15 11:48:56.670410+00:00,2019-01-15 15:06:31.729388+00:00,False,False,0,,,59,,[],0,,
10,Game rules,"As a Player, I want to play the game with the correct game rules.",3. Sprint,2018-12-04,2018-12-10,lgehring,Lukas Gehring,,,,,In progress,True,120.0,120.0,40,6,1541519902026,2018-11-06 15:58:22.034396+00:00,2018-12-13 18:22:49.263033+00:00,2018-12-13 18:24:06.143439+00:00,False,False,0,,,"60,61,62",,[],0,,
11,Draw tiles from the stack,As a player I want to draw tiles from a random stack at the beginning of each turn so that I always have theÂ configured number of tiles on hand.,9. Sprint,2019-01-15,2019-01-21,lgehring,Lukas Gehring,,,,,Done,True,40.0,40.0,3,0,1541520061395,2018-11-06 16:01:01.403222+00:00,2019-01-15 16:58:50.281960+00:00,2019-01-22 10:59:56.904124+00:00,False,False,0,,,"63,64",,[],0,,
12,Connect observer to server,"As an observer, I want to be able to login to the server, so that I can get to the lobby.",3. Sprint,2018-12-04,2018-12-10,lgehring,Lukas Gehring,,,,,Done,True,20.0,20.0,13,14,1541520345331,2018-11-06 16:05:45.340461+00:00,2019-01-25 12:53:24.358933+00:00,2018-12-13 18:28:30.997530+00:00,False,False,0,,,"65,66",,[],0,,
13,Disconnect observer from server,"As an observer, I want to be able to log out while I am in the lobby, so that I can stop my observing session.",3. Sprint,2018-12-04,2018-12-10,lgehring,Lukas Gehring,,,,,New,True,15.0,15.0,10,16,1541520435523,2018-11-06 16:07:15.532667+00:00,2018-12-13 18:22:59.097026+00:00,2018-12-13 18:30:21.750478+00:00,False,False,0,,,"68,69",,[],0,,
14,Observer select game category,"As an observer, I want to be able to select categories of games so that I can observe any game I want.",3. Sprint,2018-12-04,2018-12-10,lgehring,Lukas Gehring,,,,,New,True,30.0,30.0,23,18,1541520586941,2018-11-06 16:09:46.950018+00:00,2018-12-13 18:23:11.679947+00:00,2018-12-13 18:32:59.342734+00:00,False,False,0,,,70,,[],0,,
15,List of available games,"As an observer, I want to see a list of all available games so that I have an structural overview of the games to observe.",3. Sprint,2018-12-04,2018-12-10,lgehring,Lukas Gehring,,,,,In progress,True,20.0,20.0,44,8,1541520647898,2018-11-06 16:10:47.906786+00:00,2018-12-13 18:22:47.885640+00:00,2018-12-13 18:25:44.525524+00:00,False,False,0,,,71,,[],0,,
16,Join a game as observer,"As an observer, I want to be able to join a game from a list of available games, so that I can observe them.",3. Sprint,2018-12-04,2018-12-10,lgehring,Lukas Gehring,,,,,New,True,40.0,40.0,9,24,1541520682861,2018-11-06 16:11:22.872006+00:00,2018-12-13 18:22:57.580899+00:00,2018-12-13 18:36:12.755219+00:00,False,False,0,,,72,,[],0,,
17,Observer gets notification about final outcome of ended game,"As an observer, I want to receive a review of the final outcome of an ended game, so that I know which player has won the specific game I observed.",7. Sprint,2019-01-01,2019-01-07,lgehring,Lukas Gehring,,,,,New,True,20.0,20.0,22,1,1541521019020,2018-11-06 16:16:59.029782+00:00,2019-01-08 11:42:05.738976+00:00,2019-01-08 11:30:10.855109+00:00,False,False,0,,,73,,[],0,,
18,The board on which the tiles are laid,"As an observer, I want to see all the tiles on the board, so that I can follow the game.",3. Sprint,2018-12-04,2018-12-10,lgehring,Lukas Gehring,,,,,Done,True,90.0,90.0,7,11,1541521161362,2018-11-06 16:19:21.368450+00:00,2019-01-23 16:36:50.533177+00:00,2018-12-13 18:26:04.947204+00:00,False,False,0,,,"74,75,93,94,95",,[],0,,
19,Show hands of all players,"As an observer, I want to see the tiles of all players so that I have a good overview of all the players.",3. Sprint,2018-12-04,2018-12-10,lgehring,Lukas Gehring,,,,,New,True,60.0,60.0,18,21,1541521302671,2018-11-06 16:21:42.679948+00:00,2018-12-13 18:23:05.631185+00:00,2018-12-13 18:35:22.490200+00:00,False,False,0,,,"96,97,98",,[],0,,
20,Show points of all players,"As an observer, I want to see the current points of every player so that I can track which player is currently leading.",3. Sprint,2018-12-04,2018-12-10,lgehring,Lukas Gehring,,,,,New,True,20.0,20.0,19,20,1541521445220,2018-11-06 16:24:05.229740+00:00,2018-12-13 18:23:07.073983+00:00,2018-12-13 18:34:10.522568+00:00,False,False,0,,,"99,100",,[],0,,
21,Show remaining time for a move,"As an observer, I want to see the remaining time for a move, so that I can feel the stress of the player whose turn it is.",3. Sprint,2018-12-04,2018-12-10,lgehring,Lukas Gehring,,,,,New,True,20.0,20.0,20,19,1541521524656,2018-11-06 16:25:24.665864+00:00,2018-12-13 18:23:08.439483+00:00,2018-12-13 18:33:23.150117+00:00,False,False,0,,,"101,102",,[],0,,
22,Player currently on the move,"As an observer, I want to see which player's turn it is, so that I have a good overview of the game status.",3. Sprint,2018-12-04,2018-12-10,lgehring,Lukas Gehring,,,,,New,True,30.0,30.0,17,23,1541521803660,2018-11-06 16:30:03.670631+00:00,2018-12-13 18:23:03.536653+00:00,2018-12-13 18:36:05.242583+00:00,False,False,0,,,"103,104",,[],0,,
23,Observer leaves the current game,"As an observer, I want to quit a game, so that I come back to the lobby to observe a new game.",3. Sprint,2018-12-04,2018-12-10,lgehring,Lukas Gehring,,,,,New,True,15.0,15.0,11,15,1541522063586,2018-11-06 16:34:23.597094+00:00,2018-12-13 18:23:00.550214+00:00,2018-12-13 18:28:32.382004+00:00,False,False,0,,,110,,[],0,,
24,Load and save configurations,"As a game host, I want to load and save configurations, so that I can use one configuration multiple times.",1. Sprint,2018-11-20,2018-11-26,lgehring,Lukas Gehring,,,,,Done,True,20.0,20.0,47,35,1541522192531,2018-11-06 16:36:32.533289+00:00,2018-11-27 10:00:23.350552+00:00,2018-11-26 19:43:01.311059+00:00,False,False,0,,,"76,77,78,79,80",,[],0,,
25,Configure each game individually,"As a game host, I want to configure each game independently, so that each game can be played with different settings.",3. Sprint,2018-12-04,2018-12-10,lgehring,Lukas Gehring,,,,,New,True,40.0,40.0,15,2,1541522228961,2018-11-06 16:37:08.970747+00:00,2018-12-13 18:43:18.566401+00:00,2018-12-13 18:48:38.301985+00:00,False,False,0,,,81,,[],0,,
26,User interface for game host,"As a game host, I want a user interface so that I can operate the server intuitively.",3. Sprint,2018-12-04,2018-12-10,lgehring,Lukas Gehring,,,,,In progress,True,30.0,30.0,42,7,1541522340159,2018-11-06 16:39:00.164410+00:00,2018-12-13 18:22:46.492397+00:00,2018-12-13 18:25:20.564411+00:00,False,False,0,,,"137,138,139,140",,[],0,,
27,Infinite number of games can be created,"As a game host, I want to be able to create an infinite number of games, so that every player has the opportunity to participate in a game.",3. Sprint,2018-12-04,2018-12-10,lgehring,Lukas Gehring,,,,,Ready,True,30.0,30.0,43,10,1541522440200,2018-11-06 16:40:40.210213+00:00,2018-12-13 18:22:45.297843+00:00,2018-12-13 18:25:48.919035+00:00,False,False,0,,,145,,[],0,,
28,List of logged in players,"As a game host, I want a list of every logged in player so that I can assign players to upcoming games.",3. Sprint,2018-12-04,2018-12-10,lgehring,Lukas Gehring,,,,,New,True,20.0,20.0,12,0,1541522489517,2018-11-06 16:41:29.526547+00:00,2018-12-13 18:43:22.095997+00:00,2018-12-13 18:47:55.842196+00:00,False,False,0,,,83,,[],0,,
29,Game host assign players to game,"As a game host, I want to be able to assign every player to a game, so that he can play as soon as possible.",5. Sprint,2018-12-18,2018-12-24,lgehring,Lukas Gehring,,,,,New,True,40.0,40.0,25,7,1541522558934,2018-11-06 16:42:38.944648+00:00,2018-12-21 13:48:48.477123+00:00,2019-01-04 10:39:07.553193+00:00,False,False,0,,,"84,85,163",,[],0,,
30,Game host start games,"As a game host, I want to start upcoming games.",3. Sprint,2018-12-04,2018-12-10,lgehring,Lukas Gehring,,,,,New,True,40.0,40.0,16,4,1541522622586,2018-11-06 16:43:42.595693+00:00,2018-12-13 18:43:16.804702+00:00,2018-12-13 18:50:04.670607+00:00,False,False,0,,,"86,87,88,151",,[],0,,
31,Game host pause and resume games,"As a game host, I want to be able to pause and resume running games, so that I can respond to needed interruptions.",3. Sprint,2018-12-04,2018-12-10,lgehring,Lukas Gehring,,,,,In progress,True,30.0,30.0,50,12,1541522695043,2018-11-06 16:44:55.050966+00:00,2018-12-13 18:22:41.020470+00:00,2018-12-13 18:27:06.584471+00:00,False,False,0,,,"89,90,91",,[],0,,
32,Game host abort games,"As a game host, I want to be to able abort games so that I can react when a game can not be played to the end.",3. Sprint,2018-12-04,2018-12-10,lgehring,Lukas Gehring,,,,,Ready,True,50.0,50.0,51,5,1541522760677,2018-11-06 16:46:00.686631+00:00,2018-12-13 18:22:37.973896+00:00,2018-12-13 18:24:34.808603+00:00,False,False,0,,,127,,[],0,,
33,Create schedule of games,"As a game host, I want to create a schedule of games so that I can run a tournament.",9. Sprint,2019-01-15,2019-01-21,lgehring,Lukas Gehring,,,,,New,True,60.0,60.0,26,2,1541522812926,2018-11-06 16:46:52.935631+00:00,2019-01-15 16:58:54.465430+00:00,2019-01-22 11:02:03.351780+00:00,False,False,0,,,"131,133,220",,[],0,,
34,Game host start tournaments,"As a game host, I want to start upcoming tournaments, so that the players can play a tournament.",9. Sprint,2019-01-15,2019-01-21,lgehring,Lukas Gehring,,,,,New,True,20.0,20.0,27,1,1541522858741,2018-11-06 16:47:38.750687+00:00,2019-01-15 16:58:52.530618+00:00,2019-01-22 11:02:00.552515+00:00,False,False,0,,,132,,[],0,,
35,Start and stop game server,"As a game host, I want to start and stop a game server.",3. Sprint,2018-12-04,2018-12-10,lgehring,Lukas Gehring,,,,,Ready,True,20.0,20.0,37,9,1541673913323,2018-11-08 10:45:13.330607+00:00,2018-12-13 18:22:43.787534+00:00,2018-12-13 18:25:47.249978+00:00,False,False,0,,,"125,126",,[],0,,
49,Chat function for Observer,"As an observer, I want to be able to chat with other observers so that I can communicate to players who are not in the same room.",3. Sprint,2018-12-04,2018-12-10,lgehring,Lukas Gehring,,,,,New,True,40.0,40.0,34,22,1541679773724,2018-11-08 12:22:53.733062+00:00,2018-12-13 18:23:20.113057+00:00,2018-12-13 18:35:40.810991+00:00,False,False,0,,,"135,136",,[],0,,
105,Total time of a game,"As an observer, I want to see the total played time so that I can see how long the game might take.",3. Sprint,2018-12-04,2018-12-10,lgehring,Lukas Gehring,,,,,In progress,True,20.0,20.0,49,13,1541772402254,2018-11-09 14:06:42.263973+00:00,2018-12-13 18:22:39.652693+00:00,2018-12-13 18:27:20.063643+00:00,False,False,0,,,"106,107",,[],0,,
108,See played tiles from each player,"As an observer, I want to see all the already played tiles from each player.",3. Sprint,2018-12-04,2018-12-10,lgehring,Lukas Gehring,,,,,New,True,40.0,40.0,21,17,1541774408420,2018-11-09 14:40:08.429104+00:00,2018-12-13 18:23:09.954195+00:00,2018-12-13 18:32:30.187991+00:00,False,False,0,,,109,,[],0,,
112,Engine participant performs correct moves on board,"As an engine participant, I want to be able to put tiles on the board so that I can play against another players or engine participants.",9. Sprint,2019-01-15,2019-01-21,lgehring,Lukas Gehring,,,,,In progress,True,70.0,70.0,8,6,1541841396925,2018-11-10 09:16:36.933529+00:00,2019-01-15 16:58:40.236869+00:00,2019-01-22 11:01:10.069403+00:00,False,False,0,,,"113,147,214",,[],0,,
114,Start engine participant and log in to a server,"As an engine participant, I want to start and log in to a server so that I can participate in games.",7. Sprint,2019-01-01,2019-01-07,lgehring,Lukas Gehring,,,,,Done,True,30.0,30.0,33,0,1541842298275,2018-11-10 09:31:38.278994+00:00,2019-01-08 11:27:22.596383+00:00,2019-01-08 11:27:19.920802+00:00,False,False,0,,,"115,116",,[],0,,
117,Analyse board as engine participant,"As an engine participant, I want to analyse the field so that I can compute my next move.",5. Sprint,2018-12-18,2018-12-24,lgehring,Lukas Gehring,,,,,Done,True,120.0,120.0,41,6,1541842966295,2018-11-10 09:42:46.296571+00:00,2018-12-29 10:36:06.987807+00:00,2018-12-29 10:35:59.445747+00:00,False,False,0,,,"118,146,153",,[],0,,
141,User interface for observer,"As an observer, I want a user interface so that I can use the client intuitively.",2. Sprint,2018-11-27,2018-12-03,lgehring,Lukas Gehring,,,,,Done,True,30.0,30.0,36,1,1541864812809,2018-11-10 15:46:52.805809+00:00,2019-01-23 16:10:21.995969+00:00,2018-12-11 08:04:54.023809+00:00,False,False,0,,,"142,143,144,150",,[],0,,
148,Communication server with client,"As a game host, I want to communicate with all clients",1. Sprint,2018-11-20,2018-11-26,lgehring,Lukas Gehring,,,,,Done,True,30.0,30.0,52,36,1542535628818,2018-11-18 10:07:08.818431+00:00,2018-11-27 10:00:31.362119+00:00,2018-11-27 09:56:32.332861+00:00,False,False,0,,,149,,[],0,,
154,Show result of a game,"As an observer, I want to receive a notification at the end of a game so that I can see the winner list.",9. Sprint,2019-01-15,2019-01-21,lgehring,Lukas Gehring,,,,,Done,True,20.0,20.0,1544727485716,4,1544727485713,2018-12-13 18:58:05.721854+00:00,2019-01-25 12:54:08.119836+00:00,2019-01-25 12:54:08.140514+00:00,False,False,0,,,,,[],0,,
155,Analyse android observer,"As a developer, I want to analyse the client I have bought so that I can develop it",8. Sprint,2019-01-08,2019-01-14,lgehring,Lukas Gehring,,,,,Done,True,20.0,20.0,1544728042598,9,1544728042602,2018-12-13 19:07:22.605771+00:00,2019-01-15 11:10:27.860098+00:00,2019-01-15 11:10:56.478702+00:00,False,False,0,,,164,,[],0,,
157,List List of available games,"As a Player, I want to see a list of all available games so that I have a structural overview of the games.",9. Sprint,2019-01-15,2019-01-21,lgehring,Lukas Gehring,waizy,Mohness Waizy,waizy,Mohness Waizy,Done,True,15.0,15.0,5,3,1545471306295,2018-12-22 09:35:06.299693+00:00,2019-01-15 16:58:47.321828+00:00,2019-01-16 19:05:46.969042+00:00,False,False,0,,,161,,[],0,,
158,Zoomable board,"As a Player, I want to zoom the board in and out",8. Sprint,2019-01-08,2019-01-14,lgehring,Lukas Gehring,denniss2,Dennis Suermann,denniss2,Dennis Suermann,Done,True,30.0,30.0,6,6,1545471428433,2018-12-22 09:37:08.437405+00:00,2019-01-15 11:49:53.317773+00:00,2019-01-15 11:49:51.066635+00:00,False,False,0,,,,,[],0,,
159,View configuration,"As a Player, I want to see the configuration of a game",8. Sprint,2019-01-08,2019-01-14,lgehring,Lukas Gehring,waizy,Mohness Waizy,waizy,Mohness Waizy,New,True,10.0,10.0,1545471492730,13,1545471492729,2018-12-22 09:38:12.738471+00:00,2019-01-08 11:28:35.273392+00:00,2019-01-15 11:45:13.243041+00:00,False,False,0,,,160,,[],0,,
327,Show total time of a game,"As an Observer, I want to see the total time of a game",3. Sprint,2018-12-04,2018-12-10,lgehring,Lukas Gehring,artemb,Artem Burchanow,,,New,True,,,1548420707272,3,1548420707272,2019-01-25 12:51:47.283608+00:00,2019-01-25 12:52:17.665140+00:00,2019-01-25 12:53:03.585289+00:00,False,False,0,,,328,,[],0,,
